product_id,name,brand,category,active_ingredients,target_concerns,price,rating,reviews_count,description,image_url,product_url,is_halal,is_vegan,skin_type,texture,fragrance
P001,Somethinc Glow Maker AHA BHA PHA Clarifying Treatment Toner,Somethinc,Toner,"[""Asam Glikolat"", ""Asam Salisilat"", ""PHA""]","[""Whitehead"", ""Blackhead"", ""Kulit Kusam"", ""Tekstur Kasar""]",89000,4.8,3200,"Toner eksfoliasi ringan untuk membersihkan pori, komedo, dan tekstur kulit.",,,True,False,"[""Oily"", ""Combination"", ""Normal""]",Watery,False
P002,Avoskin Miraculous Refining Toner,Avoskin,Toner,"[""Asam Glikolat"", ""Asam Salisilat"", ""Niacinamide""]","[""Blackhead"", ""Whitehead"", ""Kulit Kusam"", ""Hiperpigmentasi""]",169000,4.7,5100,Exfoliating toner untuk membantu mengangkat sel kulit mati dan mencerahkan tampilan kulit.,,,True,False,"[""Oily"", ""Combination"", ""Normal""]",Watery,False
P003,The Ordinary Glycolic Acid 7% Toning Solution,The Ordinary,Toner,"[""Asam Glikolat""]","[""Kulit Kusam"", ""Tekstur Kasar"", ""Hiperpigmentasi""]",220000,4.6,8700,Toner asam glikolat untuk eksfoliasi permukaan kulit dan tampilan kulit lebih cerah.,,,False,True,"[""Normal"", ""Oily"", ""Combination""]",Watery,False
P004,Skintific Glycolic Acid Daily Clarifying Toner,Skintific,Toner,"[""Asam Glikolat"", ""Panthenol""]","[""Kulit Kusam"", ""Blackhead"", ""Pori Tersumbat""]",119000,4.7,2100,Toner eksfoliasi dengan soothing agent untuk tampilan kulit lebih halus.,,,True,False,"[""Oily"", ""Combination""]",Watery,False
P005,Lacoco 5% AHA BHA PHA Peeling Serum,Lacoco,Serum,"[""Asam Laktat"", ""Asam Salisilat"", ""PHA""]","[""Whitehead"", ""Blackhead"", ""Kulit Kusam"", ""Tekstur Kasar""]",180000,4.6,1400,Serum eksfoliasi mingguan untuk membantu membersihkan komedo dan kulit kusam.,,,True,False,"[""Normal"", ""Combination"", ""Oily""]",Gel,False
P006,The Ordinary Lactic Acid 5% + HA,The Ordinary,Serum,"[""Asam Laktat"", ""Asam Hialuronat""]","[""Whitehead"", ""Kulit Kusam"", ""Tekstur Kasar"", ""Dryness""]",165000,4.5,7600,Serum lactic acid dengan humektan untuk eksfoliasi lebih lembut.,,,False,True,"[""Dry"", ""Normal"", ""Combination""]",Light Serum,False
P007,Azarine Mild Purifying Toner AHA BHA PHA,Azarine,Toner,"[""Asam Laktat"", ""Asam Salisilat"", ""PHA""]","[""Whitehead"", ""Blackhead"", ""Jerawat"", ""Pori Tersumbat""]",65000,4.6,4300,Toner eksfoliasi ekonomis untuk kulit berminyak dan pori tersumbat.,,,True,False,"[""Oily"", ""Combination""]",Watery,False
P008,Paula's Choice 2% BHA Liquid Exfoliant,Paula's Choice,Exfoliant,"[""Asam Salisilat""]","[""Blackhead"", ""Whitehead"", ""Pori Tersumbat"", ""Jerawat""]",420000,4.8,15000,Eksfolian BHA untuk membantu membersihkan pori dan mengurangi komedo.,,,False,False,"[""Oily"", ""Combination"", ""Normal""]",Liquid,False
P009,Somethinc 2% BHA Salicylic Acid Liquid Perfector,Somethinc,Exfoliant,"[""Asam Salisilat""]","[""Blackhead"", ""Whitehead"", ""Pustule"", ""Papule""]",99000,4.7,3600,"BHA leave-on untuk kulit berjerawat, komedo, dan minyak berlebih.",,,True,False,"[""Oily"", ""Combination""]",Liquid,False
P010,Skintific 2% Salicylic Acid Anti Acne Serum,Skintific,Serum,"[""Asam Salisilat"", ""Niacinamide""]","[""Pustule"", ""Papule"", ""Blackhead"", ""Jerawat""]",129000,4.7,2800,Serum anti acne untuk membantu mengurangi jerawat dan komedo.,,,True,False,"[""Oily"", ""Combination""]",Light Serum,False
